,carpeta,nivel,ruta
483,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB1\Soporte de costos y fechas (NO invoice) - AIED 2026.docx
484,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB1\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
485,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB1\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
486,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB1\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
487,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB1\Carta de aceptación - AIED 2026.docx
488,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB1\Copia de ponencia - AIED 2026.docx
489,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB1\Plan de recuperación de clases - AIED 2026.docx
490,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB1\Quipux Profesor al Jefe - AIED 2026.docx
491,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB1\Soporte de costos y fechas (NO invoice) - AIED 2026.docx
492,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB1\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
493,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB1\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
494,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB1\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
495,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB1\Carta de aceptación - AIED 2026.docx
496,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB1\Copia de ponencia - AIED 2026.docx
497,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB1\Plan de recuperación de clases - AIED 2026.docx
498,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB1\Quipux Profesor al Jefe - AIED 2026.docx
499,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB1\Soporte de costos y fechas (NO invoice) - AIED 2026.docx
500,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB1\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
501,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB1\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
502,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB1\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
503,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB1\Carta de aceptación - AIED 2026.docx
504,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB1\Copia de ponencia - AIED 2026.docx
505,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB1\Plan de recuperación de clases - AIED 2026.docx
506,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB1\Quipux Profesor al Jefe - AIED 2026.docx
507,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB1\Soporte de costos y fechas (NO invoice) - AIED 2026.docx
508,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB1\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
509,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB1\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
510,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB1\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
511,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB1\Carta de aceptación - AIED 2026.docx
512,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB1\Copia de ponencia - AIED 2026.docx
513,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB1\Plan de recuperación de clases - AIED 2026.docx
514,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB1\Quipux Profesor al Jefe - AIED 2026.docx
515,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB1\Soporte de costos y fechas (NO invoice) - AIED 2026.docx
516,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB1\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
517,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB1\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
518,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB1\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
519,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB1\Carta de aceptación - AIED 2026.docx
520,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB1\Copia de ponencia - AIED 2026.docx
521,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB1\Plan de recuperación de clases - AIED 2026.docx
522,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB1\Quipux Profesor al Jefe - AIED 2026.docx
523,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB1\Soporte de costos y fechas (NO invoice) - AIED 2026.docx
524,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB1\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
525,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB1\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
526,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB1\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
527,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB1\Carta de aceptación - AIED 2026.docx
528,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB1\Copia de ponencia - AIED 2026.docx
529,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB1\Plan de recuperación de clases - AIED 2026.docx
530,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB1\Quipux Profesor al Jefe - AIED 2026.docx
531,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB1\Soporte de costos y fechas (NO invoice) - AIED 2026.docx
532,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB2\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
533,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB2\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
534,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB2\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
535,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB2\Carta de aceptación - CHI 2026.docx
536,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB2\Copia de ponencia - CHI 2026.docx
537,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB2\Plan de recuperación de clases - CHI 2026.docx
538,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB2\Quipux Profesor al Jefe - CHI 2026.docx
539,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
540,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB2\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
541,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB2\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
542,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB2\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
543,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB2\Carta de aceptación - CHI 2026.docx
544,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB2\Copia de ponencia - CHI 2026.docx
545,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB2\Plan de recuperación de clases - CHI 2026.docx
546,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB2\Quipux Profesor al Jefe - CHI 2026.docx
547,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
548,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB2\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
549,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB2\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
550,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB2\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
551,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB2\Carta de aceptación - CHI 2026.docx
552,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB2\Copia de ponencia - CHI 2026.docx
553,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB2\Plan de recuperación de clases - CHI 2026.docx
554,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB2\Quipux Profesor al Jefe - CHI 2026.docx
555,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
556,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB2\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
557,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB2\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
558,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB2\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
559,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB2\Carta de aceptación - CHI 2026.docx
560,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB2\Copia de ponencia - CHI 2026.docx
561,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB2\Plan de recuperación de clases - CHI 2026.docx
562,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB2\Quipux Profesor al Jefe - CHI 2026.docx
563,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
564,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB2\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
565,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB2\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
566,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB2\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
567,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB2\Carta de aceptación - CHI 2026.docx
568,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB2\Copia de ponencia - CHI 2026.docx
569,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB2\Plan de recuperación de clases - CHI 2026.docx
570,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB2\Quipux Profesor al Jefe - CHI 2026.docx
571,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
572,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB2\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
573,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB2\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
574,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB2\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
575,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB2\Carta de aceptación - CHI 2026.docx
576,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB2\Copia de ponencia - CHI 2026.docx
577,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB2\Plan de recuperación de clases - CHI 2026.docx
578,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB2\Quipux Profesor al Jefe - CHI 2026.docx
579,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
580,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB2\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
581,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB2\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
582,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB2\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
583,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB2\Carta de aceptación - CHI 2026.docx
584,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB2\Copia de ponencia - CHI 2026.docx
585,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB2\Plan de recuperación de clases - CHI 2026.docx
586,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB2\Quipux Profesor al Jefe - CHI 2026.docx
587,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_B\caseB2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
588,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB2\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
589,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB2\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
590,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB2\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
591,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB2\Carta de aceptación - CHI 2026.docx
592,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB2\Copia de ponencia - CHI 2026.docx
593,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB2\Plan de recuperación de clases - CHI 2026.docx
594,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB2\Quipux Profesor al Jefe - CHI 2026.docx
595,caseB2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_B\caseB2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
596,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB3\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
597,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB3\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
598,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB3\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
599,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB3\Carta de aceptación - IEEE BigData 2026.docx
600,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB3\Copia de ponencia - IEEE BigData 2026.docx
601,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB3\Plan de recuperación de clases - IEEE BigData 2026.docx
602,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB3\Quipux Profesor al Jefe - IEEE BigData 2026.docx
603,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB3\Soporte de costos y fechas (NO invoice) - IEEE BigData 2026.docx
604,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB3\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
605,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB3\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
606,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB3\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
607,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB3\Carta de aceptación - IEEE BigData 2026.docx
608,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB3\Copia de ponencia - IEEE BigData 2026.docx
609,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB3\Plan de recuperación de clases - IEEE BigData 2026.docx
610,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB3\Quipux Profesor al Jefe - IEEE BigData 2026.docx
611,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB3\Soporte de costos y fechas (NO invoice) - IEEE BigData 2026.docx
612,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB3\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
613,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB3\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
614,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB3\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
615,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB3\Carta de aceptación - IEEE BigData 2026.docx
616,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB3\Copia de ponencia - IEEE BigData 2026.docx
617,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB3\Plan de recuperación de clases - IEEE BigData 2026.docx
618,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB3\Quipux Profesor al Jefe - IEEE BigData 2026.docx
619,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_B\caseB3\Soporte de costos y fechas (NO invoice) - IEEE BigData 2026.docx
620,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB3\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
621,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB3\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
622,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB3\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
623,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB3\Carta de aceptación - IEEE BigData 2026.docx
624,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB3\Copia de ponencia - IEEE BigData 2026.docx
625,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB3\Plan de recuperación de clases - IEEE BigData 2026.docx
626,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB3\Quipux Profesor al Jefe - IEEE BigData 2026.docx
627,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_B\caseB3\Soporte de costos y fechas (NO invoice) - IEEE BigData 2026.docx
628,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB3\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
629,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB3\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
630,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB3\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
631,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB3\Carta de aceptación - IEEE BigData 2026.docx
632,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB3\Copia de ponencia - IEEE BigData 2026.docx
633,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB3\Plan de recuperación de clases - IEEE BigData 2026.docx
634,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB3\Quipux Profesor al Jefe - IEEE BigData 2026.docx
635,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_B\caseB3\Soporte de costos y fechas (NO invoice) - IEEE BigData 2026.docx
636,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB3\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
637,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB3\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
638,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB3\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
639,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB3\Carta de aceptación - IEEE BigData 2026.docx
640,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB3\Copia de ponencia - IEEE BigData 2026.docx
641,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB3\Plan de recuperación de clases - IEEE BigData 2026.docx
642,caseB3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_B\caseB3\Quipux Profesor al Jefe - IEEE BigData 2026.docx
